card-event-title	label	times	card-event-cta	pr-2	pr-2 2	text-sm	text-sm 3	text-sm 5	text-sm 6	text-sm 7	text-sm 8
CONCORSO NAZIONALE DELL'ARTE BIANCA	16 gennaio	10:00 - 18:00	Bakery Arena - Hall D8	SIGEP WORLD IN COLLABORAZIONE CON RICHEMONT CLUB ITALY & RICHEMONT CLUB INTERNATIONAL	A cura di:	: Bakery Arena - Hall D8	: Bakery	: Competizioni	Tipologia	: italiano	Lingua dell'evento
CAMPIONATO ITALIANO COFFEE ROASTING	16 gennaio	10:00 - 18:00	Coffee Arena - Hall A1	SIGEP WORLD E SCA ITALY - SPECIALTY COFFEE ASSOCIATION  ITALY	A cura di:	: Coffee Arena - Hall A1	: Coffee	: Competizioni	Tipologia	: italiano	Lingua dell'evento
GELATO WORLD CUP	16 gennaio	10:00 - 18:00	Gelato Arena - Hall A7	SIGEP WORLD E GELATO E CULTURA	A cura di:	: Gelato Arena - Hall A7	: Gelato	: Competizioni	Tipologia	: inglese	Lingua dell'evento
CAMPIONATO ITALIANO CUP TASTERS	16 gennaio	10:30 - 16:30	Coffee Arena - Hall A1	SIGEP WORLD E SCA ITALY - SPECIALTY COFFEE ASSOCIATION  ITALY	A cura di:	: Coffee Arena - Hall A1	: Coffee	: Competizioni	Tipologia	: italiano	Lingua dell'evento
DAL PANETTONE AL DESSERT STELLATO, UNA STORIA DI CONDIVISIONE	16 gennaio	11:00 - 12:00	Pastry Arena - Hall B5	KABIR GODI E PIERFEDERICO PASCALE	A cura di:	: Pastry Arena - Hall B5	: Pastry	: Talk	Tipologia	: italiano	Lingua dell'evento
CONTEST "SAPORE DI PANE E GELATO: FRESCO, SANO, ARTIGIANO"	16 gennaio	11:00 - 13:00	Gelato & Pastry Lab - Hall C6	CNA Emilia-Romagna e CNA Rimini, in collaborazione con le CNA provinciali	A cura di:	: Gelato & Pastry Lab - Hall C6	: Gelato	: Competizioni	Tipologia	: italiano	Lingua dell'evento
IL FUTURO DELL'OSPITALITA': MOBILITA', INNOVAZIONE, FUTURO AUTOMAZIONE	16 gennaio	11:00 - 17:00	Innovation Bar - Hall A1	RHEAVENDORS	A cura di:	: Innovation Bar - Hall A1	: Foodservice	: Talk	Tipologia	: italiano	Lingua dell'evento
L'ERBORISTERIA AL BAR, JOIN THE FUSION REVOLUTION	16 gennaio	11:30 - 12:15	Innovation Bar - Hall A1	WILDEN	A cura di:	: Innovation Bar - Hall A1	: Foodservice	: Talk	Tipologia	: italiano	Lingua dell'evento
SIGEP WORLD 2026 OPENING CEREMONY	16 gennaio	12:00 - 12:30	Vision Plaza - Cupola Cagnoni	SIGEP WORLD	A cura di:	: Vision Plaza - Cupola Cagnoni	: Opening	: Opening Ceremony	Tipologia	: italiano	Lingua dell'evento
MYSTIC PIZZA, A SLICE OF HEAVEN	16 gennaio	12:00 - 12:45	Pizza Arena - Hall D6	NIPfood - NAZIONALE ITALIANA PIZZAIOLI E COOPERATIVA ITALIANA CATERING	A cura di:	: Pizza Arena - Hall D6	: Pizza	: Talk	Tipologia	: italiano	Lingua dell'evento
AURA, CREATIVITY AND BALANCE: HOW THE CONTEMPORARY PLATED DESSERT IS EVOLVING	16 gennaio	12:00 - 13:00	Pastry Arena - Hall B5	PASTRY CHEF DAVID VIDAL	A cura di:	: Pastry Arena - Hall B5	: Pastry	: Talk	Tipologia	: inglese	Lingua dell'evento
BEAN TO BAR: MEETING CON GUIDO CASTAGNA	16 gennaio	12:30 - 12:50	Bean to Bar - Hall B1	GUIDO CASTAGNA	A cura di:	: Bean to Bar - Hall B1	: Choco	: show cooking	Tipologia	: italiano	Lingua dell'evento
IL CIOCCOLATO BEAN TO BAR	16 gennaio	13:00 - 13:30	Sustainability District  - Hall B1	GUIDO CASTAGNA	A cura di:	: Sustainability District  - Hall B1	: Choco	: Talk	Tipologia	: italiano	Lingua dell'evento
IL CONSULENTE IN PASTICCERIA: UNA SCELTA IMPRENDITORIALE	16 gennaio	13:00 - 14:30	Pastry Arena - Hall B5	AMPI - ACCADEMIA MAESTRI PASTICCERI ITALIANI	A cura di:	: Pastry Arena - Hall B5	: Pastry	: Talk	Tipologia	: italiano	Lingua dell'evento
FRUTTA IN GUSCIO ITALIANA PROTAGONISTA AL SIGEP	16 gennaio	13:30 - 14:30	Area MASAF-ISMEA -  Hall Sud. stand 011	ISMEA	A cura di:	: Area MASAF-ISMEA -  Hall Sud. stand 011	: Foodservice	: Talk	Tipologia	: italiano	Lingua dell'evento
LIEVITO E ARTE BIANCA: INSIEME PER UN FUTURO DI CRESCITA	16 gennaio	14:00 - 14:30	Sala Gardenia - Hall B7/D7	AIBI-Assitol	A cura di:	: Sala Gardenia - Hall B7/D7	: Bakery	: Talk	Tipologia	: italiano	Lingua dell'evento
COSTA RICA -  CAFÉ CON MANOS DE MUJER	16 gennaio	14:00 - 14:30	Sustainability District  - Hall B1	IILA - ORGANIZZAZIONE INTERNAZIONALE ITALO-LATINA AMERICANA	A cura di:	: Sustainability District  - Hall B1	: Coffee	: Talk	Tipologia	: spagnolo	Lingua dell'evento
PAGAMENTI DIGITALI E FISCALIZZAZIONE, OPPORTUNITA' E SFIDE PER BAR E CAFFETTERIE NEL 2026	16 gennaio	14:00 - 14:30	Coffee Arena - Hall A1	SumUp	A cura di:	: Coffee Arena - Hall A1	: Foodservice	: Talk	Tipologia	: italiano	Lingua dell'evento
